                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockBalance/2011-09-16.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "da499b26a86c4f0497a6a594f4564bd7" | 39.72 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-09-19.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "4610d703ab03847d73124579c08400dd" | 45.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-09-23.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "469e53f99bd249e2c9ae99c0e9b74cc2" | 38.75 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-09-27.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "8e5b92d3f3426b984344e9ec66ea1a51" | 39.03 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-09-28.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "1b0e84001e4bec40d69fb32b68d28701" | 38.31 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-10.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "de7407b6ec69ce36e72bf1bc38fa41df" | 37.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-11.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "38901017a5e1f51d56e718a05d6cf02a" | 43.72 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-12.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "6c338787a4feff9148fa2d148993bb0f" | 41.51 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-13.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "11791d55846bdf3264e58ac066b08da9" | 40.47 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-14.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "b57667c93c0ea8895ce9e0df62451bbe" | 47.55 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-15.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "729ab75faf671f822132ba59938804eb" | 49.25 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-17.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "9d95e52149068f2851eb0ef1f3a677b8" | 43.12 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-18.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "818ae546b1fae99f38376aec011c29cf" | 62.25 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-19.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "daf6daecd8e8a222abb6c8dadee7f651" | 65.23 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-20.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "3274d4eb4037f504617af59c9ce87484" | 80.16 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-21.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "189f8364b2e0077d9a619f16093f5fab" | 97.40 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-22.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "d95d4fbf83cdda793435dc27bc87ab09" | 102.49 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-24.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "bb30c785671c24476b076f51e065ffd6" | 97.79 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-25.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "4de808b2e2913f400621296b7316a52c" | 164.83 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-26.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "9ca6e74bbc7c094e32d9eac407e38428" | 166.70 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-27.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "79f65d44a4ae3155c4a02772f9fe6ff4" | 153.38 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-28.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "28b0db5c0f697cc8caf11174c5380a12" | 160.05 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-29.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "58226152e563864d30461634af10d29a" | 136.25 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-10-31.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "4b58c3dca4ba8d2c35132f0194ad8ede" | 113.79 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-01.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "5a1ef4b508b3dd83b07ad2ee3937b451" | 39.11 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-02.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "38a160a3c1aabbf75b12dd651c280a71" | 42.83 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-04.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "07cb330a498ac19567a3726eeb46c12e" | 40.16 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-08.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "438c13a8d583e1b2222fe6457669c232" | 42.61 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-09.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "fcb102690e9fb171fe28a8c13b908173" | 37.87 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-10.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "397a2fc890f60753f13b89d3b24a1294" | 39.34 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-11.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "9644ffeb3eb7977b455bde8e9f0e8a05" | 40.87 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-14.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "34fecc6015487c364813398e27769290" | 37.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-17.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "27a8b4de6cf40aabf8de8013a588277e" | 40.09 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-18.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "2c5a2a6b96d16a0af918089d01c7c32a" | 38.79 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-21.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "af5e09b87d11bd98d74a788525b75887" | 38.24 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-22.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "443f9ea0b820a49e35a194cdf2a032f0" | 42.44 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-24.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "b3817904f222f0d9aae9653a239c31a9" | 39.83 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-25.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "0f9f0f413dfdafb8e30eb6dcb05b1000" | 37.98 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-29.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "54ed1806b15e002ada9cf128abd5306c" | 37.66 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-11-30.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "ba00a15eb642b32ce14a7deb29d5f91b" | 40.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-02.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "b00573689e9ecbf5d6569603dacd6a73" | 41.05 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-05.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "b09d4f8d4796139a148b8cbbca6186b3" | 38.04 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-07.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "803280eb2199be6378312e599090d46c" | 38.84 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-08.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "7a9bab1bf92c61ac4b47e63ab11e998a" | 40.54 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-09.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "9f4262e2dd80bd21bab3cb7370bf3d07" | 43.09 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-15.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "33e7df6a741789644381fb508b331c25" | 40.66 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-16.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "3086bcd67ca568fdb631a1583ccd17db" | 37.92 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-19.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "542c1bcb39c01a118ab57e1573c34ae1" | 39.08 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-20.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "86c984c3d2a5b820dfcd31fe063fb857" | 40.69 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-21.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "f77dede64345833abcc8da7cf946d6ff" | 38.22 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-23.parquet | STANDARD | 2026-06-15T16:35:21+08:00 | "d5c102044d77f7ab847098194cb98bfc" | 39.08 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-27.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "88211205d29731740e6b705fb4e8e49e" | 42.91 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-28.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "16eb6c5f7e70d4d2d737f732174cd978" | 38.73 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2011-12-30.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "0f6bc14fb37ba37eb16d4a7e5be1842a" | 36.94 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-05.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "01e8f71c42ff4ba0d334e1b902b2f80f" | 39.91 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-06.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "16c122bb7440c14684ea47238de83e45" | 39.35 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-09.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "d5baf66cba9fc1c7a872e4fd1c2407a0" | 39.07 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-10.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "71385a6f6e0532398c4100a8dae2712d" | 35.90 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-11.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "5baba76c8a1d5bc5d9572ab027ea5663" | 36.49 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-12.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "110fe04de70e2c85285d12fc16d85667" | 37.80 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-16.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "62b14ebce5765f7767e7cd01f0d5956f" | 37.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-17.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "b3c51b5890570e0b44c11071b655d195" | 36.53 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-18.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "4e788d2f6620100cfb4d524fd8c9d172" | 41.29 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-19.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "0ba3fcee3897010fff74511515c2b8b2" | 41.80 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-20.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "94d820dfce2644d1baa108e161c3fd7d" | 43.50 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-30.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "bfc2df62d542508e8c28748434ceea2e" | 41.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-01-31.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "09c950d8f4175855fbeba1fabaa282d3" | 46.23 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-01.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "e48906583c73cafecaf8bc8b92e71728" | 40.02 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-02.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "27999d4c91df78b81028a3aee7ecd7c4" | 39.30 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-03.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "84544c9fb30bcef88136af33bb31af12" | 38.81 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-04.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "13708ef44f1297e32eee46c0e3e55328" | 38.82 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-06.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "c11ba3cc05d7f4451c1541e0027e2eff" | 37.46 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-07.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "8e8276866ba245993977bccba09a4e65" | 37.15 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-08.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "849cd34e88ac4da249bb7e1de2ad657f" | 44.51 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-09.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "7d8caf864bd2b2b5fd02d1eb5d096dee" | 38.91 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-10.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "405b9842a92d68ed8f2badca58a3a2ad" | 43.37 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-11.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "e9792f05c5fc58666e4d3698c2aa8940" | 41.00 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-13.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "42953af1bbc1385f2ce4979354d91c37" | 38.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-14.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "6f4c36a548f776d7f829582a1c833653" | 41.13 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-15.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "24c081aa2103b3c0ad4778a05ed7537b" | 42.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-16.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "ea0d13816b9603c3cbecb69823dd3492" | 42.21 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-17.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "22268d8991de570adac2cec61bc99626" | 42.55 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-18.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "d499b42ccbf021b1fa5af99df53320b6" | 44.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-20.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "8b60f0bf9f5b6c70868358d6e2594d06" | 42.80 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-21.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "1fa1718d85b39166ae8991f0ed852440" | 45.33 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-22.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "e46670b4c5c2866c483b688fb1a140f7" | 44.52 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-23.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "3224d9ca68766f98b160b55bbbc31890" | 44.72 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-24.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "23b0cdf22b48184d0301f42fbb567b7c" | 46.17 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-25.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "ed81b7bd075584b9e4cdbfa0035539bd" | 45.79 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-27.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "4e6c037856a7f945db7cf0930ba76f4e" | 40.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-28.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "abd674e1bded6ba2602f5add2c3637de" | 64.84 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-02-29.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "e62cde89b61a39b25edbc0fac2f66c83" | 68.45 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-01.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "fa76846bec344de98df670e8522e5870" | 48.09 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-02.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "a694418067c8408a80f3dce955734610" | 48.16 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-03.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "9fd608386ce96f0824531f0b0105b689" | 43.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-05.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "f70411fd73a2beee1164967993d38bc6" | 39.77 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-06.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "cb576369ffdf24c595bf927eae15844f" | 54.47 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-07.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "c6777d4d5045044557a90451f945a3f9" | 44.86 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-08.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "3a7d0818256e8abab8b4a19a01780bec" | 49.43 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-09.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "a89be6cde64d38c2d4def8c57f5b4d2e" | 53.32 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-10.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "3049c67735e93960e535fd856cb2b2f4" | 57.18 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-12.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "91dda8010ea5f801e05e50f4af0e7cb3" | 44.32 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-13.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "25a1c7baae6c7b792833679f6e5ee4b1" | 55.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-14.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "c5840d8142d35ed4b5f27f1dd4590a9a" | 41.74 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-15.parquet | STANDARD | 2026-06-15T16:35:22+08:00 | "1d5929c9cba3c9a4868e84d44ed6ac35" | 58.08 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-16.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "a09587cdfd2c63d8cb21b56a0df8c7be" | 64.70 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-17.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "0a3d6ea205b72d08cd094f362efc2754" | 54.51 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-19.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "aef598dd2992394e054e66de85e491e2" | 43.01 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-20.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "1cdc8fd37df1cbd03057b58388add0e1" | 74.25 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-21.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "fc44204f3c7029060b0b40e1cf33fef8" | 52.04 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-22.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "12e5ea69218c49e9beb4d2b263212d09" | 52.93 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-23.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "5d430e6d93b6b3e2047554075260024a" | 66.24 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-24.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "753f97d37a4ca64f549c131303d09c97" | 63.15 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-26.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "c7fcc0a277bea3d997d7ca062c1d7014" | 53.63 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-27.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "f616111aa1e137d4777e799525dea03d" | 91.99 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-28.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "5e86165500740345ceb91cd0259bd5fa" | 87.48 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-29.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "495bf7fdd48f7f3b6372b525953a8ece" | 90.02 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-30.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "4c8820b1251b88905030f0515f79f1fa" | 101.27 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-03-31.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "346956523698c73db795b89eb7d6aa7a" | 67.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-05.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "c4bf2f1afc0d87569b6ea829a84ccafe" | 50.62 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-06.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "26a02f82fc377853129309ca5084047a" | 57.84 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-07.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "c2057f9df9329c53d52a74d1ff2a423a" | 53.21 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-09.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "aecf4062aa26a4bd6332cc9cdf234cf2" | 41.17 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-10.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "9504dd5fd136a2fc989128517ee1e5d1" | 83.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-11.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "1e85c65a665bfeea2ffd34516d25c350" | 56.30 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-12.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "4ac69cf22e11cf5a49027b7106317d27" | 61.79 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-13.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "fb2613eef5d00b3b4878110196745995" | 59.52 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-14.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "4c041d8df2f5274677a0c8a8c3b5368c" | 54.20 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-16.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "eefa6a83db461803b817d1df7e482709" | 54.61 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-17.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "5b2c8e954e7d309b4b5abfa23238d5c4" | 91.61 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-18.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "e8b09e28e645d6e23c7d87f98cc3e414" | 109.75 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-19.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "89df2811351f868e2716f3931d9daae7" | 101.89 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-20.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "1a4d1452bea68a94de3e111282dc2fee" | 144.03 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-21.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "d4dbed8f32e5e44c9c8e734c4c9f446c" | 139.43 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-23.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "f0deef755f05a437564a977b2a03d4f7" | 106.69 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-24.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "4e67aa416336c4133647f0b5f5350e08" | 182.12 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-25.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "30a1fb86b75c84a59277f6b7a979c62b" | 212.42 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-26.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "230f8347394be011a9f02cf449785749" | 227.90 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-27.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "2707c6cfa0bb24b859edfe7e1a62cc2c" | 177.81 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-04-28.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "d9bb7e054956003b7add5da4c78e0924" | 153.74 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-02.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "6d37950810c1ecafb027a9342fc6b0d4" | 43.94 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-04.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "bc47408d371e61625da26169a6d6edbf" | 40.82 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-07.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "3109b5ddcc216de43011a57aa32ec772" | 36.75 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-08.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "1f04c1d03b3a14e76407223345a6f29a" | 39.47 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-10.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "06093f002b8e299067b2f6be6470cdfe" | 39.34 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-11.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "9d18dabe4de70b5e8b9021c0acb738c5" | 42.19 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-14.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "032427c7b1a377a49cbc0edfe2b43e86" | 39.44 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-15.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "e10f3bcbdb5c8183b87f66e374077b71" | 40.92 KB  |   
